City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
233,Gamba,GA,2022-04-03 21:02:09,-2.65,10.0,77.36,94,100,2.89
234,Beni,CD,2022-04-03 21:02:10,0.5,29.4667,63.12,97,27,2.04
235,Arraial Do Cabo,BR,2022-04-03 21:02:10,-22.9661,-42.0278,77.11,88,13,9.75
236,Bontang,ID,2022-04-03 21:02:10,0.1333,117.5,74.43,88,100,4.23
237,Yining,CN,2022-04-03 21:02:11,29.0361,114.5636,52.18,81,98,1.81
238,Singleton,AU,2022-04-03 21:02:11,-32.5667,151.1833,61.99,87,5,5.99
239,Hirara,JP,2022-04-03 21:02:12,24.8,125.2833,68.76,67,96,23.67
240,Comodoro Rivadavia,AR,2022-04-03 21:00:01,-45.8667,-67.5,61.54,35,10,19.33
241,Chapais,CA,2022-04-03 21:02:12,49.7834,-74.8492,32.14,86,100,5.59
242,Rockland,US,2022-04-03 21:02:12,41.1668,-74.0496,46.31,90,100,1.01
243,Bucerias,MX,2022-04-03 20:57:41,20.75,-105.3333,81.66,54,4,9.17
244,Korla,CN,2022-04-03 21:00:29,41.7597,86.1469,56.61,23,0,4.61
245,Luganville,VU,2022-04-03 21:02:13,-15.5333,167.1667,77.74,88,100,12.82
246,Mahajanga,MG,2022-04-03 21:02:13,-15.7167,46.3167,78.82,89,20,2.3
247,Naze,JP,2022-04-03 21:02:13,28.3667,129.4833,57.33,60,14,12.28
248,Rio Grande,BR,2022-04-03 21:02:14,-32.035,-52.0986,64.94,91,100,11.99
249,Machali,CL,2022-04-03 21:02:14,-34.1833,-70.6667,73.42,31,0,6.11
250,Orlik,RU,2022-04-03 21:02:14,52.5178,99.825,26.2,95,100,3.94
251,Marystown,CA,2022-04-03 21:02:15,47.1666,-55.1483,35.85,100,43,15.01
252,Tallahassee,US,2022-04-03 21:00:24,30.4383,-84.2807,79.68,38,0,1.99
253,Sitka,US,2022-04-03 21:02:15,57.0531,-135.33,39.09,70,100,28.77
254,Mujiayingzi,CN,2022-04-03 21:02:15,42.1167,118.7833,45.45,35,61,11.95
255,Ambon,ID,2022-04-03 20:57:33,-3.6954,128.1814,80.38,72,100,4.0
256,Krasnoselkup,RU,2022-04-03 21:02:16,65.7,82.4667,3.04,98,98,7.94
257,Cabo San Lucas,MX,2022-04-03 21:01:49,22.8909,-109.9124,78.62,69,29,5.01
258,Viedma,AR,2022-04-03 21:00:27,-40.8135,-62.9967,56.52,53,100,13.85
259,Timra,SE,2022-04-03 21:02:16,62.487,17.3257,28.08,93,40,1.14
260,Khulna,BD,2022-04-03 21:02:16,22.8135,89.5672,78.3,85,24,10.45
261,Ilulissat,GL,2022-04-03 21:02:17,69.2167,-51.1,30.22,80,75,5.75
262,Nome,US,2022-04-03 21:02:17,64.5011,-165.4064,14.16,60,89,5.3
263,Tolaga Bay,NZ,2022-04-03 21:02:17,-38.3667,178.3,66.7,66,8,1.16
264,Menongue,AO,2022-04-03 21:02:18,-14.6585,17.691,62.91,96,85,3.65
265,Calvinia,ZA,2022-04-03 21:02:18,-31.4707,19.776,57.25,68,0,6.31
266,Miri,MY,2022-04-03 21:02:19,4.4148,114.0089,76.15,89,96,3.85
267,Port Macquarie,AU,2022-04-03 21:02:04,-31.4333,152.9167,62.89,87,100,8.7
268,Uzhur,RU,2022-04-03 21:02:19,55.3036,89.8339,21.87,98,100,1.61
269,Musashimurayama,JP,2022-04-03 21:02:19,35.7565,139.3856,46.58,93,100,8.01
270,Conceicao Da Barra,BR,2022-04-03 21:02:05,-18.5933,-39.7322,77.02,79,0,5.55
271,Sabang,ID,2022-04-03 21:02:20,5.8933,95.3214,80.35,77,100,10.98
272,Mezen,RU,2022-04-03 21:02:20,65.8522,44.24,10.36,97,95,3.58
273,Keflavik,IS,2022-04-03 21:02:20,64.0049,-22.5624,39.63,93,75,13.8
274,Sena Madureira,BR,2022-04-03 21:03:30,-9.0656,-68.6569,83.75,65,92,1.72
275,Sayyan,YE,2022-04-03 21:03:31,15.1718,44.3244,57.63,20,89,3.47
276,Marsa Matruh,EG,2022-04-03 21:03:38,31.3525,27.2453,64.17,65,0,8.84
277,Hambantota,LK,2022-04-03 21:03:38,6.1241,81.1185,78.33,83,25,1.16
278,Fairfield,US,2022-04-03 21:03:39,41.2668,-73.3162,43.3,90,100,3.44
279,Alexandria,EG,2022-04-03 21:00:29,31.2156,29.9553,63.3,66,2,9.15
280,Barao De Melgaco,BR,2022-04-03 21:03:39,-16.1944,-55.9675,85.5,65,31,4.23
281,Siniscola,IT,2022-04-03 21:03:40,40.5719,9.6922,44.15,68,100,3.42
282,Rio Gallegos,AR,2022-04-03 21:01:37,-51.6226,-69.2181,46.89,53,88,29.77
283,Lorengau,PG,2022-04-03 21:03:40,-2.0226,147.2712,80.53,77,100,0.98
284,Nichlaul,IN,2022-04-03 21:03:40,27.3167,83.7333,74.16,62,0,7.16
285,Severnyy,RU,2022-04-03 21:03:40,50.677,36.5532,32.04,93,75,6.71
286,Opuwo,NA,2022-04-03 21:03:41,-18.0607,13.84,67.32,67,51,5.48
287,Sao Jose Da Coroa Grande,BR,2022-04-03 21:03:44,-8.8978,-35.1478,78.69,83,30,9.53
288,Ribeira Grande,PT,2022-04-03 21:03:44,38.5167,-28.7,60.78,77,35,9.95
289,Sironj,IN,2022-04-03 21:03:45,24.1,77.7,84.22,12,0,6.49
290,Taoudenni,ML,2022-04-03 21:03:45,22.6783,-3.9836,89.31,10,0,10.04
291,Castro,BR,2022-04-03 21:03:45,-24.7911,-50.0119,68.02,87,75,4.5
292,Qasigiannguit,GL,2022-04-03 21:03:45,68.8193,-51.1922,30.45,93,20,5.5
293,Boulsa,BF,2022-04-03 21:03:46,12.6675,-0.5758,89.89,38,97,16.98
294,Hasaki,JP,2022-04-03 21:03:46,35.7333,140.8333,48.29,74,99,17.09
295,Guymon,US,2022-04-03 21:03:46,36.6828,-101.4816,69.8,18,0,20.71
296,Mananjary,MG,2022-04-03 21:03:46,-21.2167,48.3333,72.91,92,41,6.04
297,Puerto Escondido,MX,2022-04-03 21:03:47,15.85,-97.0667,85.03,74,0,8.05
298,Ust-Karsk,RU,2022-04-03 21:03:47,52.7011,118.8077,20.48,55,23,5.32
299,Kaitangata,NZ,2022-04-03 21:03:47,-46.2817,169.8464,50.63,87,94,5.17
300,Srednekolymsk,RU,2022-04-03 21:03:48,67.45,153.6833,-9.54,100,95,2.01
301,Dois Vizinhos,BR,2022-04-03 21:03:48,-25.7336,-53.0572,74.88,76,73,4.32
302,Kilindoni,TZ,2022-04-03 21:03:48,-7.9139,39.6668,82.51,72,10,8.61
303,Paramonga,PE,2022-04-03 21:03:48,-10.6667,-77.8333,72.5,78,19,10.76
304,Carnarvon,AU,2022-04-03 21:03:49,-24.8667,113.6333,76.33,82,2,9.62
305,Diamantino,BR,2022-04-03 21:00:16,-14.4086,-56.4461,78.44,82,97,2.35
306,Bantou,CN,2022-04-03 21:03:49,26.2151,117.4893,48.92,80,0,2.93
307,Pallisa,UG,2022-04-03 21:03:49,1.145,33.7094,72.19,70,53,4.83
308,Kedrovyy,RU,2022-04-03 21:03:49,56.1667,91.8167,18.01,96,100,3.49
309,Tyrma,RU,2022-04-03 21:03:50,50.0833,132.1667,27.68,90,38,1.57
310,Santo Antonio Do Ica,BR,2022-04-03 21:03:50,-3.1022,-67.9397,79.41,83,86,2.33
311,Rodrigues Alves,BR,2022-04-03 21:03:50,-7.738,-72.6509,80.85,73,83,3.44
312,Andenes,NO,2022-04-03 21:03:51,69.3143,16.1194,28.38,54,0,19.57
313,Morant Bay,JM,2022-04-03 21:03:51,17.8815,-76.4093,85.71,69,8,10.87
314,Kasongo,CD,2022-04-03 21:03:51,-4.45,26.6667,70.11,96,99,1.12
315,Ulagan,RU,2022-04-03 21:03:52,50.6321,87.9563,25.18,93,70,3.2
316,Athabasca,CA,2022-04-03 21:03:52,54.7169,-113.2854,44.67,65,50,13.65
317,Aden,YE,2022-04-03 21:01:04,12.7794,45.0367,82.15,63,6,9.26
318,Chifeng,CN,2022-04-03 21:03:52,42.2683,118.9636,48.96,30,70,13.33
319,Minas,UY,2022-04-03 21:03:52,-34.3759,-55.2377,67.51,73,98,6.76
320,Jashpurnagar,IN,2022-04-03 21:04:53,22.9,84.15,72.68,11,2,4.47
321,Leningradskiy,RU,2022-04-03 21:04:53,69.3833,178.4167,-13.31,99,94,2.44
322,Surt,LY,2022-04-03 21:04:53,31.2089,16.5887,62.49,78,0,14.29
323,Cururupu,BR,2022-04-03 21:04:54,-1.8283,-44.8683,76.46,91,78,4.12
324,Hovd,MN,2022-04-03 21:04:54,48.0056,91.6419,39.47,37,92,6.62
325,Vila Franca Do Campo,PT,2022-04-03 21:04:54,37.7167,-25.4333,59.41,75,15,12.24
326,Muskegon,US,2022-04-03 21:04:54,43.3,-86.1334,45.86,69,20,10.36
327,Camacha,PT,2022-04-03 21:04:55,33.0833,-16.3333,58.42,67,75,32.21
328,Kaeo,NZ,2022-04-03 21:04:55,-35.1,173.7833,67.32,92,17,0.45
329,Talnakh,RU,2022-04-03 21:04:55,69.4865,88.3972,0.3,98,87,6.64
330,Torgau,DE,2022-04-03 21:04:55,51.5667,13.0,39.11,91,99,10.42
331,Grand Gaube,MU,2022-04-03 21:04:56,-20.0064,57.6608,80.38,82,25,5.99
332,Mareeba,AU,2022-04-03 21:04:56,-17.0,145.4333,72.45,92,14,1.79
333,Katangli,RU,2022-04-03 21:04:56,51.7102,143.2326,38.01,71,94,15.68
334,Ballina,AU,2022-04-03 21:04:57,-28.8667,153.5667,64.78,99,99,3.85
335,Bathsheba,BB,2022-04-03 21:04:57,13.2167,-59.5167,83.01,61,20,18.41
336,Porto Novo,BJ,2022-04-03 20:59:57,6.4965,2.6036,84.02,82,96,9.15
337,Pimentel,PE,2022-04-03 21:04:57,-6.8367,-79.9342,79.09,53,0,24.16
338,Tarauaca,BR,2022-04-03 21:04:57,-8.1614,-70.7656,81.72,70,100,2.08
339,Rosarito,MX,2022-04-03 21:04:58,32.3333,-117.0333,64.47,76,94,9.82
340,Tezu,IN,2022-04-03 21:04:58,27.9167,96.1667,66.58,96,100,4.52
341,Hobyo,SO,2022-04-03 21:04:58,5.3505,48.5268,81.36,75,20,9.53
342,Dongsheng,CN,2022-04-03 21:04:58,39.8161,109.9776,42.57,31,0,6.96
343,Puerto Leguizamo,CO,2022-04-03 21:04:59,-0.1934,-74.7819,83.95,63,100,2.15
344,Koumac,NC,2022-04-03 21:04:59,-20.5667,164.2833,80.1,85,100,4.45
345,Khorixas,NA,2022-04-03 21:04:59,-20.3667,14.9667,64.51,43,0,7.0
346,Tres Arroyos,AR,2022-04-03 21:05:00,-38.3739,-60.2798,57.45,39,28,12.12
347,Olinda,BR,2022-04-03 21:05:00,-8.0089,-34.8553,82.13,78,75,9.22
348,Puerto Madryn,AR,2022-04-03 21:05:00,-42.7692,-65.0385,63.27,22,21,21.27
349,Sinnamary,GF,2022-04-03 21:05:00,5.3833,-52.95,78.33,88,59,11.34
350,Port-Cartier,CA,2022-04-03 21:05:03,50.0334,-66.8654,34.86,85,60,9.19
351,Xai-Xai,MZ,2022-04-03 21:05:03,-25.0519,33.6442,75.65,66,1,11.45
352,Bonfim,BR,2022-04-03 21:05:04,3.0833,-59.95,76.77,78,99,7.67
353,Broken Hill,AU,2022-04-03 21:05:05,-31.95,141.4333,57.56,60,0,5.75
354,Bandarbeyla,SO,2022-04-03 21:05:09,9.4942,50.8122,78.66,76,86,3.33
355,Clovis,US,2022-04-03 21:05:09,36.8252,-119.7029,78.4,36,40,6.91
356,Aksha,RU,2022-04-03 21:05:09,50.2814,113.2867,27.66,63,99,2.39
357,Tupik,RU,2022-04-03 21:05:09,54.4253,119.9327,12.43,86,80,9.4
358,Kikwit,CD,2022-04-03 21:05:10,-5.041,18.8162,72.7,89,44,2.01
359,Aksu,CN,2022-04-03 21:05:10,41.1231,80.2644,55.94,30,0,1.74
360,San Cristobal,VE,2022-04-03 21:05:11,7.7669,-72.225,78.98,53,51,5.19
361,Ostrovnoy,RU,2022-04-03 21:05:11,68.0531,39.5131,12.47,95,99,6.49
362,Teahupoo,PF,2022-04-03 21:05:13,-17.8333,-149.2667,78.76,78,28,14.25
363,Smidovich,RU,2022-04-03 21:05:13,48.6,133.8167,35.91,77,52,14.05
364,Barda,AZ,2022-04-03 21:05:14,40.3744,47.1267,69.75,26,85,4.25
365,Hamilton,US,2022-04-03 21:05:14,39.1834,-84.5333,59.76,45,40,4.61
366,Husavik,IS,2022-04-03 21:05:15,66.0449,-17.3389,29.19,95,100,11.9
367,Zhigansk,RU,2022-04-03 21:06:16,66.7697,123.3711,0.32,97,91,9.73
368,Cairo Montenotte,IT,2022-04-03 21:06:16,44.4031,8.2746,47.71,93,63,1.39
369,Kamenka,RU,2022-04-03 21:02:46,51.3223,42.7678,41.25,85,100,7.49
370,Tayoltita,MX,2022-04-03 21:06:16,24.0833,-105.9333,87.13,16,0,9.17
371,Waw,SS,2022-04-03 21:06:17,7.7029,27.9953,82.53,49,73,3.56
372,Novoagansk,RU,2022-04-03 21:06:17,61.9449,76.6625,24.35,90,100,12.1
373,Iracoubo,GF,2022-04-03 21:06:18,5.4802,-53.2011,78.15,88,47,11.88
374,Lichinga,MZ,2022-04-03 21:06:18,-13.3128,35.2406,64.49,100,0,3.44
375,Saint-Pierre,RE,2022-04-03 21:06:20,-21.3393,55.4781,74.88,88,100,6.91
376,Bowen,AU,2022-04-03 21:06:20,-20.0167,148.2333,78.75,78,50,6.78
377,Grimma,DE,2022-04-03 21:06:20,51.2333,12.7167,39.56,87,93,9.71
378,Nevers,FR,2022-04-03 21:07:01,46.9167,3.3333,28.42,88,51,3.49
379,Harnosand,SE,2022-04-03 21:07:18,62.6323,17.9379,26.62,88,100,5.12
380,Gayny,RU,2022-04-03 21:07:26,60.3071,54.3241,36.14,99,100,9.53
381,Birin,NP,2022-04-03 21:07:26,26.8865,88.0718,58.17,84,51,3.02
382,Grinnell,US,2022-04-03 21:07:26,41.743,-92.7224,46.38,81,100,10.36
383,Palmer,US,2022-04-03 21:07:30,42.1584,-72.3287,48.81,72,100,0.0
384,Chernyshevskiy,RU,2022-04-03 21:07:38,63.0128,112.4714,6.48,98,100,2.51
385,Tessalit,ML,2022-04-03 21:07:38,20.1986,1.0114,90.36,8,0,6.44
386,Sao Filipe,CV,2022-04-03 21:07:41,14.8961,-24.4956,71.6,73,17,9.24
387,Westport,US,2022-04-03 21:03:09,41.1415,-73.3579,45.9,92,100,3.44
388,Tokuyama,JP,2022-04-03 21:07:42,34.05,131.8167,44.22,62,0,4.76
389,Mackay,AU,2022-04-03 21:07:43,-21.15,149.2,76.68,80,90,8.48
390,Manama,BH,2022-04-03 21:07:44,26.2154,50.5832,76.33,46,0,4.61
391,Port Lincoln,AU,2022-04-03 21:06:57,-34.7333,135.8667,58.51,83,1,3.18
392,Lakatoro,VU,2022-04-03 21:08:12,-16.0999,167.4164,77.05,87,100,12.41
393,Loandjili,CG,2022-04-03 21:08:12,-4.7561,11.8578,78.37,91,49,4.59
394,Namibe,AO,2022-04-03 21:08:13,-15.1961,12.1522,71.01,79,100,7.45
395,Feni,BD,2022-04-03 21:08:13,23.0186,91.41,76.68,89,5,8.84
396,Alice Springs,AU,2022-04-03 21:03:30,-23.7,133.8833,49.55,57,0,0.0
397,Jakarta,ID,2022-04-03 21:08:14,-6.2146,106.8451,84.52,94,100,1.32
398,Iquique,CL,2022-04-03 21:08:14,-20.2208,-70.1431,68.04,70,5,8.7
399,Sala,MA,2022-04-03 21:06:08,34.0389,-6.8166,58.75,94,75,0.0
400,Panormos,GR,2022-04-03 21:08:14,35.4182,24.6909,58.12,61,13,3.71
401,Himatangi,NZ,2022-04-03 21:08:15,-40.4,175.3167,65.52,78,37,3.6
402,Hualmay,PE,2022-04-03 21:08:15,-11.0964,-77.6139,73.02,76,18,10.11
403,Bonavista,CA,2022-04-03 21:08:11,48.6499,-53.1147,36.37,86,99,14.23
404,Eureka,US,2022-04-03 21:08:16,40.8021,-124.1637,64.67,68,98,7.0
405,Meulaboh,ID,2022-04-03 21:08:17,4.1363,96.1285,74.19,84,100,2.84
406,Adrar,MR,2022-04-03 21:08:20,20.5022,-10.0711,80.6,12,0,11.54
407,Muroto,JP,2022-04-03 21:08:20,33.2833,134.15,54.95,71,92,6.76
408,Kahului,US,2022-04-03 21:08:21,20.8947,-156.47,78.82,69,20,27.63
409,Muros,ES,2022-04-03 21:08:21,42.7762,-9.0603,47.08,56,0,20.24
410,Basoko,CD,2022-04-03 21:08:21,1.2391,23.616,72.9,93,94,1.3
411,Rocha,UY,2022-04-03 21:08:21,-34.4833,-54.3333,68.58,76,98,8.34
412,Acari,PE,2022-04-03 21:08:22,-15.4311,-74.6158,77.86,63,12,8.57
413,Mount Isa,AU,2022-04-03 21:04:33,-20.7333,139.5,73.17,25,100,5.75
414,Haines Junction,CA,2022-04-03 21:09:22,60.7522,-137.5108,32.81,79,100,3.2
415,Samarai,PG,2022-04-03 21:09:23,-10.6167,150.6667,80.8,77,89,9.91
416,Lenoir,US,2022-04-03 21:09:23,35.2335,-77.6497,71.89,18,0,11.5
417,Laguna,US,2022-04-03 21:09:23,38.421,-121.4238,81.14,18,0,8.05
418,Kaiyuan,CN,2022-04-03 21:09:23,23.6977,103.3037,50.31,72,1,3.67
419,San Policarpo,PH,2022-04-03 21:09:24,12.1791,125.5072,79.48,84,93,12.3
420,Cockburn Town,TC,2022-04-03 21:09:24,21.4612,-71.1419,82.36,69,40,17.27
421,Burnie,AU,2022-04-03 21:09:24,-41.0667,145.9167,58.21,77,51,3.15
422,Lima,PE,2022-04-03 21:06:43,-12.0432,-77.0282,68.25,73,0,12.66
423,Rio Cuarto,AR,2022-04-03 21:06:31,-33.1307,-64.3499,67.33,34,0,14.97
424,Kirkwood,US,2022-04-03 21:09:25,38.5834,-90.4068,68.79,31,75,8.05
425,Galveston,US,2022-04-03 21:09:25,29.3669,-94.9669,81.18,65,0,12.66
426,Coihaique,CL,2022-04-03 21:09:25,-45.5752,-72.0662,51.75,62,75,5.75
427,Berlevag,NO,2022-04-03 21:09:25,70.8578,29.0864,26.6,59,75,13.8
428,Twentynine Palms,US,2022-04-03 21:09:26,34.1356,-116.0542,80.13,22,100,4.0
429,Santa Barbara,US,2022-04-03 21:06:41,34.7333,-120.0343,65.91,66,0,8.05
430,Chiknayakanhalli,IN,2022-04-03 21:09:26,13.4172,76.6228,75.63,42,43,3.36
431,Banda Aceh,ID,2022-04-03 21:09:26,5.5577,95.3222,77.54,82,100,7.52
432,Maldonado,UY,2022-04-03 21:09:27,-34.6667,-54.9167,70.23,65,79,10.09
433,Calama,CL,2022-04-03 21:09:27,-22.4667,-68.9333,72.09,17,0,18.41
434,Robertsport,LR,2022-04-03 21:09:27,6.7533,-11.3686,79.43,86,100,10.42
435,Pisco,PE,2022-04-03 21:09:27,-13.7,-76.2167,71.65,73,0,20.71
436,Moerai,PF,2022-04-03 21:09:28,-22.4333,-151.3333,81.19,76,100,13.42
437,Isangel,VU,2022-04-03 21:07:47,-19.55,169.2667,81.59,81,100,8.79
438,Yilan,TW,2022-04-03 21:09:28,24.757,121.753,62.91,88,100,1.43
439,Vakhrushev,RU,2022-04-03 21:09:28,48.9833,142.9667,43.11,57,11,14.5
440,Lasa,IT,2022-04-03 21:09:28,46.6166,10.7002,36.36,96,100,0.92
441,Columbia,US,2022-04-03 21:06:19,34.0007,-81.0348,74.88,18,0,8.05
442,Araouane,ML,2022-04-03 21:09:29,18.9048,-3.5265,89.6,11,0,8.03
443,Cochabamba,BO,2022-04-03 21:09:29,-17.3895,-66.1568,65.8,68,75,9.22
444,Iqaluit,CA,2022-04-03 21:09:29,63.7506,-68.5145,27.7,86,55,15.99
445,Igarka,RU,2022-04-03 21:09:30,67.4667,86.5833,-9.47,100,100,3.24
446,Tual,ID,2022-04-03 21:09:30,-5.6667,132.75,81.59,66,43,1.23
447,Goderich,CA,2022-04-03 21:09:30,43.7501,-81.7165,36.91,82,49,13.04
448,Midlothian,US,2022-04-03 21:09:31,32.4824,-96.9945,86.02,39,0,17.27
449,Jega,NG,2022-04-03 21:09:31,12.2175,4.3792,91.87,8,100,5.37
450,Salon-De-Provence,FR,2022-04-03 21:09:31,43.6407,5.0954,43.65,68,0,8.05
451,Praia,CV,2022-04-03 21:09:31,14.9215,-23.5087,70.34,68,20,10.36
452,Goure,NE,2022-04-03 21:09:32,13.9835,10.2704,80.1,7,11,3.24
453,Portland,US,2022-04-03 21:09:25,45.5234,-122.6762,58.44,65,100,14.97
454,Vulcan,RO,2022-04-03 21:09:32,45.3833,23.2667,27.64,86,93,5.84
455,Poronaysk,RU,2022-04-03 21:09:32,49.2167,143.1167,41.31,62,14,13.18
456,Mercedes,AR,2022-04-03 21:09:33,-34.6515,-59.4307,66.78,51,88,6.49
457,Polunochnoye,RU,2022-04-03 21:09:33,60.8697,60.4153,28.06,99,100,2.95
458,Champerico,GT,2022-04-03 21:09:33,14.3,-91.9167,85.89,62,2,15.3
459,Lons-Le-Saunier,FR,2022-04-03 21:10:33,46.75,5.75,34.23,98,33,4.38
460,Fort Nelson,CA,2022-04-03 21:10:38,58.8053,-122.7002,33.26,99,100,4.16
461,Pierre,US,2022-04-03 21:08:52,44.3683,-100.351,45.86,69,100,17.27
462,Indi,IN,2022-04-03 21:10:38,17.1667,75.9667,91.65,21,96,7.67
463,Shache,CN,2022-04-03 21:10:38,38.4167,77.2406,57.51,21,19,3.62
464,Beckley,US,2022-04-03 21:08:49,37.7782,-81.1882,55.29,41,20,10.36
