City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
465,Praia Da Vitoria,PT,2022-04-03 21:10:39,38.7333,-27.0667,60.76,85,11,14.99
466,Yarada,IN,2022-04-03 21:10:39,17.65,83.2667,82.72,83,40,5.75
467,Rawson,AR,2022-04-03 21:10:39,-43.3002,-65.1023,61.65,27,11,12.44
468,Freeport,US,2022-04-03 21:06:50,40.6576,-73.5832,47.52,71,100,4.61
469,Samarinda,ID,2022-04-03 21:10:40,-0.5,117.15,70.38,94,97,1.68
470,Presidencia Roque Saenz Pena,AR,2022-04-03 21:10:40,-26.7852,-60.4388,70.57,92,96,5.03
471,Lusambo,CD,2022-04-03 21:10:41,-4.9667,23.45,69.75,99,99,1.3
472,Roswell,US,2022-04-03 21:10:42,34.0232,-84.3616,69.85,23,0,13.8
473,Dauphin,CA,2022-04-03 21:10:42,51.1494,-100.0502,34.99,80,87,2.15
474,Aklavik,CA,2022-04-03 21:10:43,68.2191,-135.0107,-5.46,86,100,11.23
475,Tommot,RU,2022-04-03 21:10:44,58.9564,126.2925,15.84,94,100,6.98
476,Simpang,ID,2022-04-03 21:10:44,-1.2667,104.0833,72.93,97,18,1.25
477,Keti Bandar,PK,2022-04-03 21:10:44,24.1447,67.4497,77.97,68,21,11.74
478,Kyra,RU,2022-04-03 21:10:45,49.5776,111.9753,27.32,83,80,1.97
479,Ambilobe,MG,2022-04-03 21:10:45,-13.2,49.05,73.13,96,97,2.39
480,Waingapu,ID,2022-04-03 21:10:45,-9.6567,120.2641,75.83,83,17,4.0
481,Acapulco,MX,2022-04-03 21:09:23,16.8634,-99.8901,80.42,74,75,9.22
482,Jalu,LY,2022-04-03 21:10:46,29.0331,21.5482,77.36,13,8,11.88
483,Tucuman,AR,2022-04-03 21:10:14,-26.8241,-65.2226,77.0,47,0,5.75
484,Dortyol,TR,2022-04-03 21:10:46,36.8616,36.2289,58.91,67,92,2.55
485,Camalu,MX,2022-04-03 21:10:46,30.85,-116.0667,63.95,58,23,12.41
486,Hay River,CA,2022-04-03 21:10:46,60.8156,-115.7999,32.86,97,100,8.79
487,Pechora,RU,2022-04-03 21:10:47,65.1472,57.2244,20.43,88,100,7.61
488,Batemans Bay,AU,2022-04-03 21:10:47,-35.7167,150.1833,63.1,65,99,5.79
489,Butte,US,2022-04-03 21:10:47,39.6499,-121.5677,77.38,17,99,5.73
490,Nyurba,RU,2022-04-03 21:10:47,63.2842,118.3319,-8.68,100,99,2.1
491,Saldanha,ZA,2022-04-03 21:10:48,-33.0117,17.9442,61.38,80,0,6.89
492,Kerema,PG,2022-04-03 21:10:48,-7.9631,145.7785,77.25,83,90,4.59
493,Noumea,NC,2022-04-03 21:06:56,-22.2763,166.4572,82.0,99,89,10.98
494,Banjar,ID,2022-04-03 21:10:48,-8.19,114.9675,75.34,88,12,3.31
495,La Macarena,CO,2022-04-03 21:10:49,2.1837,-73.7849,80.87,81,93,3.0
496,Abha,SA,2022-04-03 21:10:52,18.2164,42.5053,61.05,34,0,4.61
497,Ahipara,NZ,2022-04-03 21:11:14,-35.1667,173.1667,68.61,77,2,2.53
498,Honningsvag,NO,2022-04-03 21:11:14,70.9821,25.9704,28.15,50,40,14.97
499,Kieta,PG,2022-04-03 21:11:17,-6.2167,155.6333,80.64,81,88,1.5
500,Charters Towers,AU,2022-04-03 21:11:18,-20.1,146.2667,73.15,89,100,5.82
501,Ringebu,NO,2022-04-03 21:11:18,61.5167,10.1667,24.26,94,100,2.8
502,Suntar,RU,2022-04-03 21:11:19,62.1444,117.6319,-2.43,100,80,3.2
503,Flinders,AU,2022-04-03 21:11:19,-34.5833,150.8552,63.25,82,1,8.99
504,Oranjemund,NA,2022-04-03 21:12:20,-28.55,16.4333,59.86,92,1,4.05
505,Mega,ET,2022-04-03 21:12:20,4.05,38.3,65.44,45,67,10.13
506,Mpanda,TZ,2022-04-03 21:12:20,-6.3655,31.0409,67.1,93,100,1.92
507,Mantua,IT,2022-04-03 21:12:20,45.1667,10.7833,47.44,82,90,3.0
508,Poum,NC,2022-04-03 21:12:21,-20.2333,164.0167,81.81,82,100,16.73
509,Constitucion,CL,2022-04-03 21:12:21,-35.3333,-72.4167,62.02,47,0,21.32
510,Negrar,IT,2022-04-03 21:12:21,45.5288,10.938,45.91,75,75,3.44
511,Sola,VU,2022-04-03 21:12:22,-13.8833,167.55,79.48,75,100,10.0
512,Tura,IN,2022-04-03 21:12:22,25.5198,90.2201,68.83,96,13,6.38
513,Taunggyi,MM,2022-04-03 21:12:22,20.7833,97.0333,62.42,67,56,4.09
514,Witu,KE,2022-04-03 21:12:22,-2.3889,40.4382,82.56,83,66,6.6
515,Kirakira,SB,2022-04-03 21:12:23,-10.4544,161.9205,81.36,84,100,11.01
516,Lae,PG,2022-04-03 21:12:23,-6.7221,146.9847,76.39,89,100,7.61
517,Kribi,CM,2022-04-03 21:12:23,2.95,9.9167,80.35,83,30,7.27
518,Pechenga,RU,2022-04-03 21:12:24,69.5259,31.1703,10.15,98,98,0.89
519,Phalaborwa,ZA,2022-04-03 21:12:24,-23.943,31.1411,76.53,47,21,4.54
520,Keetmanshoop,NA,2022-04-03 21:12:25,-26.5833,18.1333,65.28,36,0,7.81
521,Necochea,AR,2022-04-03 21:12:25,-38.5473,-58.7368,55.63,54,97,22.75
522,Vostok,RU,2022-04-03 21:12:26,46.4856,135.8833,27.79,81,0,6.89
523,Vabalninkas,LT,2022-04-03 21:12:26,55.9667,24.75,28.72,77,97,7.74
524,Phan Thiet,VN,2022-04-03 21:12:27,10.9333,108.1,76.35,74,89,6.26
525,Faya,SA,2022-04-03 21:12:27,18.3851,42.4509,61.32,31,90,2.53
526,Yagodnoye,RU,2022-04-03 21:12:27,62.55,149.6667,-14.1,98,19,3.22
527,Guerrero Negro,MX,2022-04-03 21:12:28,27.9769,-114.0611,65.91,53,22,15.9
528,Asfi,MA,2022-04-03 21:12:28,32.2994,-9.2372,59.86,75,37,10.65
529,Xuddur,SO,2022-04-03 21:12:28,4.1213,43.8894,78.73,69,42,15.75
530,Tigil,RU,2022-04-03 21:12:28,57.8,158.6667,16.3,92,94,5.44
531,Jabinyanah,TN,2022-04-03 21:12:29,35.035,10.9081,56.19,67,100,18.54
532,Shimoda,JP,2022-04-03 21:12:29,34.6667,138.95,49.1,91,100,17.87
533,Winslow,US,2022-04-03 21:09:23,35.0242,-110.6974,73.96,18,0,12.66
534,Kalmunai,LK,2022-04-03 21:12:31,7.4167,81.8167,78.42,82,3,3.8
535,Suarez,CO,2022-04-03 21:12:31,2.954,-76.6964,76.05,83,96,4.09
536,Benghazi,LY,2022-04-03 21:12:31,32.1167,20.0667,66.52,55,1,15.88
537,Puerto Del Rosario,ES,2022-04-03 21:12:31,28.5004,-13.8627,65.95,82,75,12.66
538,Carutapera,BR,2022-04-03 21:12:32,-1.195,-46.02,76.91,92,100,6.71
539,Tabou,CI,2022-04-03 21:12:32,4.423,-7.3528,80.37,83,100,10.92
540,Wainwright,CA,2022-04-03 21:12:32,52.839,-110.8572,51.42,33,90,15.66
541,Talcahuano,CL,2022-04-03 21:12:32,-36.7167,-73.1167,60.48,59,0,20.71
542,Minot,US,2022-04-03 21:12:04,48.2325,-101.2963,46.62,49,20,3.44
543,Wukari,NG,2022-04-03 21:08:11,7.85,9.7833,89.38,32,100,4.72
544,Villa Carlos Paz,AR,2022-04-03 21:11:29,-31.4241,-64.4978,71.38,27,0,8.99
545,Santa Lucia,ES,2022-04-03 21:09:09,27.9117,-15.5407,58.32,82,75,3.44
546,Coffs Harbour,AU,2022-04-03 21:11:44,-30.3,153.1333,66.16,82,100,8.61
547,Kapit,MY,2022-04-03 21:12:33,2.0167,112.9333,71.94,100,98,0.58
548,Shakhunya,RU,2022-04-03 21:12:34,57.6758,46.6114,27.41,85,99,9.62
549,Mehamn,NO,2022-04-03 21:12:34,71.0357,27.8492,26.55,54,75,9.22
550,Imeni Poliny Osipenko,RU,2022-04-03 21:12:35,52.4201,136.4853,34.66,84,100,11.81
551,Dunda,TZ,2022-04-03 21:12:35,-8.1167,34.25,65.71,81,66,2.86
552,Dwarka,IN,2022-04-03 21:12:35,22.2394,68.9678,77.97,73,0,10.4
553,Basco,PH,2022-04-03 21:13:36,20.4487,121.9702,74.95,76,100,31.59
554,Guarapari,BR,2022-04-03 21:13:36,-20.6667,-40.4975,80.89,83,35,1.95
555,Ryotsu,JP,2022-04-03 21:13:36,38.0833,138.4333,47.26,79,90,6.91
556,Baykit,RU,2022-04-03 21:13:36,61.67,96.37,-1.25,100,63,3.0
557,Katherine,AU,2022-04-03 21:13:37,-14.4667,132.2667,73.72,68,29,0.0
558,Kangaatsiaq,GL,2022-04-03 21:13:37,68.3065,-53.4641,26.91,92,22,8.7
559,Manta,EC,2022-04-03 21:13:37,-0.95,-80.7333,80.38,78,40,6.91
560,Nagato,JP,2022-04-03 21:13:38,34.3833,131.2,38.19,78,0,9.93
561,Mtwara,TZ,2022-04-03 21:13:38,-10.2667,40.1833,78.04,85,30,4.09
562,Santarem,BR,2022-04-03 21:13:38,-2.4431,-54.7083,80.73,89,40,4.61
563,North Branch,US,2022-04-03 21:13:38,45.5113,-92.9802,40.08,81,100,6.35
564,Ust-Nera,RU,2022-04-03 21:13:39,64.5667,143.2,-7.8,97,66,2.53
565,Valparaiso,CL,2022-04-03 21:13:39,-33.0393,-71.6273,71.83,53,0,16.11
566,Urumqi,CN,2022-04-03 21:10:56,43.801,87.6005,50.95,40,0,8.95
567,Luena,AO,2022-04-03 21:13:39,-11.7833,19.9167,63.54,95,77,4.27
568,Humberto De Campos,BR,2022-04-03 21:13:40,-2.5983,-43.4611,78.06,87,84,6.38
569,Antequera,ES,2022-04-03 21:13:40,37.0194,-4.5612,51.3,83,100,6.08
570,Tiznit,MA,2022-04-03 21:13:40,29.5833,-9.5,58.75,58,34,2.68
571,Mitu,CO,2022-04-03 21:13:40,1.1983,-70.1733,79.05,90,85,2.26
572,Tselinnoye,RU,2022-04-03 21:13:41,53.0833,85.6667,34.5,100,100,5.61
573,Salalah,OM,2022-04-03 21:13:41,17.0151,54.0924,78.89,89,0,3.44
574,Adolfo Lopez Mateos,MX,2022-04-03 21:13:41,28.4667,-107.3,76.93,5,37,20.69
575,Kysyl-Syr,RU,2022-04-03 21:13:41,63.8986,122.7617,15.42,96,100,4.47
576,Ostersund,SE,2022-04-03 21:13:42,63.1792,14.6357,27.61,100,100,10.36
577,Harper,LR,2022-04-03 21:13:42,4.375,-7.7169,80.08,83,100,9.71
578,Pilani,IN,2022-04-03 21:10:12,28.3684,75.6041,77.63,5,0,6.49
579,Tyler,US,2022-04-03 21:13:42,32.3513,-95.3011,83.89,39,0,13.8
580,Oktyabrskoye,RU,2022-04-03 21:13:42,43.0645,44.7417,50.14,66,43,11.18
581,Kudahuvadhoo,MV,2022-04-03 21:13:43,2.6708,72.8944,82.6,64,7,2.57
582,Algiers,DZ,2022-04-03 21:13:43,36.7525,3.042,51.62,66,75,10.36
583,Cedar City,US,2022-04-03 21:12:15,37.6775,-113.0619,59.4,35,100,13.8
584,Zatoka,UA,2022-04-03 21:13:43,46.0725,30.4654,42.21,73,100,15.52
585,Niquero,CU,2022-04-03 21:13:44,20.0431,-77.5828,84.52,61,11,8.5
586,Yuanping,CN,2022-04-03 21:13:44,38.7153,112.7575,45.23,33,29,0.63
587,Nortelandia,BR,2022-04-03 21:13:44,-14.4547,-56.8028,78.51,85,79,2.04
588,Kununurra,AU,2022-04-03 21:13:44,-15.7667,128.7333,64.38,94,22,3.44
589,Sangueya,GN,2022-04-03 21:13:45,10.7,-14.3667,74.1,74,11,5.19
590,Mahibadhoo,MV,2022-04-03 21:13:45,3.7833,72.9667,82.44,69,12,1.59
591,Calatayud,ES,2022-04-03 21:13:27,41.3535,-1.6432,34.03,64,1,3.58
592,Camargo,MX,2022-04-03 21:13:45,27.6667,-105.1667,86.86,6,16,3.65
593,Catamarca,AR,2022-04-03 21:13:46,-28.4696,-65.7852,79.59,33,0,11.59
594,Solwezi,ZM,2022-04-03 21:13:46,-12.1688,26.3894,61.56,96,86,2.08
595,Grootegast,NL,2022-04-03 21:13:46,53.2125,6.2736,39.97,64,98,8.23
596,Ubinskoye,RU,2022-04-03 21:13:46,55.3068,79.6802,32.88,100,100,6.24
597,Caravelas,BR,2022-04-03 21:13:47,-17.7125,-39.2481,77.07,75,0,5.44
598,Aloleng,PH,2022-04-03 21:13:47,16.1307,119.7824,78.62,71,82,7.14
599,Lata,PT,2022-04-03 21:14:47,40.1629,-8.3327,42.82,48,4,5.01
600,Makakilo City,US,2022-04-03 21:14:47,21.3469,-158.0858,79.12,54,75,25.32
601,Quatre Cocos,MU,2022-04-03 21:14:48,-20.2078,57.7625,79.09,78,29,12.03
602,Turukhansk,RU,2022-04-03 21:14:48,65.8167,87.9833,-5.87,100,25,5.08
603,Araguacu,BR,2022-04-03 21:14:48,-12.9306,-49.8264,79.11,68,9,2.39
604,Caucaia,BR,2022-04-03 21:14:49,-3.7361,-38.6531,82.04,76,75,14.97
605,Tateyama,JP,2022-04-03 21:14:49,34.9833,139.8667,48.13,87,75,14.97
606,Petatlan,MX,2022-04-03 21:14:49,17.5167,-101.2667,82.2,46,100,7.65
607,Luanda,AO,2022-04-03 21:14:49,-8.8368,13.2343,78.8,89,75,10.36
608,Banyo,CM,2022-04-03 21:14:50,6.75,11.8167,78.46,38,100,4.07
609,Filadelfia,US,2022-04-03 21:13:10,39.9523,-75.1638,54.05,61,75,23.02
610,Gushikawa,JP,2022-04-03 21:14:50,26.3544,127.8686,63.63,77,0,8.05
611,San Pedro,PH,2022-04-03 21:14:50,14.35,121.0167,78.35,79,98,9.46
612,Japura,ID,2022-04-03 21:14:50,-0.3167,102.35,73.2,94,11,1.21
613,Suining,CN,2022-04-03 21:14:51,30.508,105.5733,60.37,74,100,12.73
614,Cedeno,CO,2022-04-03 21:14:51,7.0464,-72.1634,83.35,66,86,1.9
615,Mabaruma,GY,2022-04-03 21:14:51,8.2,-59.7833,80.47,71,100,6.67
616,Varberg,SE,2022-04-03 21:14:52,57.1056,12.2508,42.06,90,100,21.32
617,Kurumkan,RU,2022-04-03 21:14:52,54.3,110.3,7.12,89,43,4.52
618,Maniitsoq,GL,2022-04-03 21:14:52,65.4167,-52.9,32.67,88,3,7.05
619,Auki,SB,2022-04-03 21:14:52,-8.7676,160.7034,78.85,87,100,6.62
620,Dongying,CN,2022-04-03 21:14:53,37.4564,118.4856,50.94,51,0,7.09
621,Ixtapa,MX,2022-04-03 21:14:53,20.7,-105.2,76.23,65,0,12.66
622,Kirkenaer,NO,2022-04-03 21:14:53,60.4564,12.0582,31.84,84,100,1.43
623,Gurupa,BR,2022-04-03 21:11:16,-1.405,-51.64,76.68,95,98,2.42
624,Barahona,DO,2022-04-03 21:14:54,18.2085,-71.1008,82.22,78,20,13.8
625,Shitanjing,CN,2022-04-03 21:14:54,39.2342,106.3439,47.19,11,99,6.17
626,Bambanglipuro,ID,2022-04-03 21:14:54,-7.95,110.2833,75.7,87,100,3.09
627,Balikpapan,ID,2022-04-03 21:14:54,-1.2675,116.8289,74.39,100,40,5.75
628,Papetoai,PF,2022-04-03 21:14:55,-17.4961,-149.8729,83.79,75,13,12.3
629,Nelson Bay,AU,2022-04-03 21:14:55,-32.7167,152.15,63.0,90,74,4.68
630,Bila Tserkva,UA,2022-04-03 21:14:55,49.8094,30.1121,33.19,80,100,11.95
631,Mardin,TR,2022-04-03 21:14:55,37.3131,40.7436,54.66,44,0,1.14
632,Rudnichnyy,RU,2022-04-03 21:14:56,59.617,52.4703,34.3,99,100,10.56
633,Igrim,RU,2022-04-03 21:14:56,63.1906,64.4162,27.64,96,100,12.75
634,Shebalino,RU,2022-04-03 21:14:56,51.2917,85.6772,34.84,81,90,5.48
635,Batsfjord,NO,2022-04-03 21:14:56,70.6345,29.7185,26.53,74,75,13.8
636,Shumskiy,RU,2022-04-03 21:14:57,54.8318,99.1328,23.86,95,100,2.51
637,Grindavik,IS,2022-04-03 21:14:57,63.8424,-22.4338,39.67,93,75,13.8
638,Jacqueville,CI,2022-04-03 21:14:57,5.2052,-4.4146,81.99,87,100,14.12
639,Nouadhibou,MR,2022-04-03 21:14:57,20.931,-17.0347,64.94,87,0,11.68
640,Sao Miguel Do Araguaia,BR,2022-04-03 21:14:58,-13.275,-50.1628,78.64,68,15,4.45
641,San Ramon,US,2022-04-03 21:10:16,37.7799,-121.978,82.62,38,0,16.11
642,Los Llanos De Aridane,ES,2022-04-03 21:14:58,28.6585,-17.9182,56.95,97,75,12.66
643,Asilah,MA,2022-04-03 21:14:58,35.465,-6.0348,57.16,71,100,21.32
644,Beloha,MG,2022-04-03 21:14:59,-25.1667,45.05,72.0,89,0,10.63
645,Nisia Floresta,BR,2022-04-03 21:14:59,-6.0911,-35.2086,77.81,86,82,6.91
646,Laramie,US,2022-04-03 21:15:59,41.3114,-105.5911,53.1,15,0,17.27
647,Trinidad,BO,2022-04-03 21:15:59,-14.8333,-64.9,87.78,55,20,4.61
648,Gazanjyk,TM,2022-04-03 21:16:00,39.2446,55.5154,76.32,18,0,2.71
649,Lively,CA,2022-04-03 21:16:00,46.4334,-81.1498,40.01,68,100,2.71
650,Hounde,BF,2022-04-03 21:16:00,11.5,-3.5167,90.75,36,100,3.74
651,Abu Kamal,SY,2022-04-03 21:16:00,34.4506,40.9171,71.87,21,89,9.6
652,Dicabisagan,PH,2022-04-03 21:16:01,17.0818,122.4157,75.24,90,98,5.53
653,Labuhan,ID,2022-04-03 21:16:01,-6.8844,112.2051,75.69,89,100,6.35
654,Gull Lake,CA,2022-04-03 21:16:01,50.1001,-108.4847,51.75,20,18,10.8
655,Spirit River,CA,2022-04-03 21:16:02,55.7833,-118.8361,45.03,32,3,10.45
656,Bako,ET,2022-04-03 21:16:02,5.7833,36.5667,69.8,44,21,3.8
657,Karasjok,NO,2022-04-03 21:16:02,69.4719,25.5112,14.65,93,100,7.52
658,Prince Rupert,CA,2022-04-03 21:13:21,54.3161,-130.3201,41.09,93,75,12.66
659,Manaure,CO,2022-04-03 21:16:03,11.7751,-72.4445,86.7,59,74,13.67
660,Douglas,US,2022-04-03 21:14:50,41.3,-96.167,66.07,47,0,16.11
661,Cayenne,GF,2022-04-03 21:16:03,4.9333,-52.3333,81.09,1,75,4.0
662,Te Anau,NZ,2022-04-03 21:16:04,-45.4167,167.7167,51.01,62,47,1.19
663,Port Lavaca,US,2022-04-03 21:16:04,28.615,-96.6261,86.14,70,0,13.8
664,Friesach,AT,2022-04-03 21:16:04,46.9553,14.4058,35.1,91,100,2.71
665,Panzhihua,CN,2022-04-03 21:16:05,26.5851,101.7128,63.03,61,100,0.54
666,Dalvik,IS,2022-04-03 21:16:05,65.9702,-18.5286,33.73,96,100,9.1
667,Brasileia,BR,2022-04-03 21:16:05,-11.0161,-68.7481,87.4,54,40,0.67
668,Natchitoches,US,2022-04-03 21:16:06,31.7668,-93.1335,83.25,38,0,4.61
669,Xuanhua,CN,2022-04-03 21:16:06,40.6103,115.0447,46.81,34,33,3.22
670,Pangody,RU,2022-04-03 21:16:06,65.85,74.4859,10.8,93,100,11.99
671,Abu Samrah,SY,2022-04-03 21:16:06,35.3029,37.1841,59.31,43,91,8.48
672,Zyryanka,RU,2022-04-03 21:16:07,65.75,150.85,-12.57,99,67,1.92
673,Luau,AO,2022-04-03 21:12:04,-10.7073,22.2247,64.89,95,99,2.62
674,Zakamensk,RU,2022-04-03 21:16:07,50.3741,103.2863,36.0,64,100,8.9
675,Pasighat,IN,2022-04-03 21:16:08,28.0667,95.3333,67.24,98,100,3.96
676,Karwar,IN,2022-04-03 21:11:19,14.8,74.1333,77.74,84,44,3.62
677,Thinadhoo,MV,2022-04-03 21:13:20,0.5333,72.9333,82.74,65,4,2.75
678,Ishigaki,JP,2022-04-03 21:16:08,24.3448,124.1572,66.33,77,40,21.85
679,Pacific Grove,US,2022-04-03 21:16:08,36.6177,-121.9166,68.2,75,40,12.66
680,Yichang,CN,2022-04-03 21:16:09,30.7144,111.2847,60.26,70,100,0.76
681,Izumo,JP,2022-04-03 21:16:09,35.3667,132.7667,39.15,86,1,4.36
682,Huaraz,PE,2022-04-03 21:16:09,-9.5333,-77.5333,57.74,83,86,4.74
683,Escanaba,US,2022-04-03 21:16:10,45.7453,-87.0646,40.96,70,75,9.22
684,Evensk,RU,2022-04-03 21:16:10,61.95,159.2333,8.42,84,29,3.96
685,Wajid,SO,2022-04-03 21:16:10,3.8093,43.2471,80.28,65,17,16.64
686,Tukan,RU,2022-04-03 21:16:11,53.8409,57.4552,38.32,93,100,5.68
687,Honiara,SB,2022-04-03 21:16:11,-9.4333,159.95,80.1,86,98,6.26
688,Les Cayes,HT,2022-04-03 21:16:11,18.2,-73.75,81.86,66,35,9.04
689,Doka,SD,2022-04-03 21:16:12,13.5167,35.7667,92.52,15,16,9.91
690,Ochtrup,DE,2022-04-03 21:16:12,52.2167,7.1833,37.89,79,46,7.61
691,Obama,JP,2022-04-03 21:16:12,35.4958,135.746,48.96,83,51,6.17
692,Nsanje,MW,2022-04-03 21:17:13,-16.92,35.262,74.26,89,24,2.44
693,Mayumba,GA,2022-04-03 21:17:13,-3.432,10.6554,77.72,93,40,4.47
694,Tacuarembo,UY,2022-04-03 21:14:26,-31.7333,-55.9833,64.09,98,100,3.98
695,Libenge,CD,2022-04-03 21:17:13,3.65,18.6333,71.42,97,100,3.53
696,Northam,GB,2022-04-03 21:17:14,51.0333,-4.2167,44.62,72,53,9.86
697,Tanout,NE,2022-04-03 21:17:14,14.9709,8.8879,86.05,3,99,8.61
698,Katsina,NG,2022-04-03 21:17:14,12.9894,7.6006,85.01,7,13,5.21
699,Loreto,MX,2022-04-03 21:17:14,22.2667,-101.9667,84.99,8,71,14.83
